City,Country,Lat,Lng
Rosario,Argentina,-32.9575,-60.6394
Tangier,Morocco,35.7767,-5.8039
Antananarivo,Madagascar,-18.9100,47.5250
Canagatan,Philippines,18.0000,121.8000
Soweto,South Africa,-26.2678,27.8585
Providence,United States,41.8230,-71.4187
Xiantao,China,30.3280,113.4430
Jabalpur,India,23.1667,79.9333
Huaiyin,China,33.5819,119.0280
Yutan,China,28.2780,112.5520
Kazan,Russia,55.7964,49.1089
Bagam,Indonesia,1.1300,104.0531
Dayan,China,26.8552,100.2259
Comayaguela,Honduras,14.0980,-87.2100
Brussels,Belgium,50.8467,4.3525
Laiwu,China,36.1833,117.6667
Huazhou,China,32.6880,112.0870
Sharjah,United Arab Emirates,25.3575,55.3908
Kalyan,India,19.2400,73.1300
Rucheng,China,32.2460,120.5910
Barquisimeto,Venezuela,10.0636,-69.3347
Yongcheng,China,33.9299,116.4500
Sumedang,Indonesia,-6.8400,107.9208
Can Tho,Vietnam,10.0333,105.7833
Suwon,"Korea, South",37.2667,127.0167
Yiwu,China,29.3069,120.0753
Vasai-Virar,India,19.4700,72.8000
Campinas,Brazil,-22.9009,-47.0573
Dadukou,China,26.5824,101.7184
Lingcheng,China,22.7080,110.3540
Shuangyashan,China,46.6762,131.1416
Nizhniy Novgorod,Russia,56.3269,44.0075
Panipat,India,29.3875,76.9700
Qom,Iran,34.6400,50.8764
Mombasa,Kenya,-4.0500,39.6667
Hargeysa,Somalia,9.5600,44.0650
Baidoa,Somalia,3.1167,43.6500
Varanasi,India,25.3189,83.0128
Hiroshima,Japan,34.3914,132.4519
Chiang Mai,Thailand,18.7953,98.9986
Belgrade,Serbia,44.8178,20.4569
Maiduguri,Nigeria,11.8372,13.1542
Kalleli,India,9.2807,76.8697
Batam Centre,Indonesia,1.1272,104.0556
Pingdu,China,36.7769,119.9884
Rongcheng,China,26.2180,104.1030
Mbandaka,Congo (Kinshasa),0.0478,18.2558
Xinyu,China,27.8186,114.9167
Doha,Qatar,25.2867,51.5333
Shymkent,Kazakhstan,42.3167,69.5958
Tripoli,Libya,32.8872,13.1914
Srinagar,India,34.0900,74.7900
Nashville,United States,36.1715,-86.7842
Chelyabinsk,Russia,55.1547,61.3758
Aurangabad,India,19.8800,75.3200
Cilacap,Indonesia,-7.7167,109.0170
Xinhualu,China,34.3964,113.7402
Salt Lake City,United States,40.7776,-111.9311
Guankou,China,28.1637,113.6433
Bandar Lampung,Indonesia,-5.4500,105.2667
Dhanbad,India,23.7998,86.4305
Nay Pyi Taw,Burma,19.7475,96.1150
Aba,Nigeria,5.1167,7.3667
Jingling,China,30.6640,113.1670
Zhuji,China,29.7167,120.2333
Tegucigalpa,Honduras,14.1057,-87.2040
Kigali,Rwanda,-1.9536,30.0606
Samara,Russia,53.2028,50.1408
Yingtan,China,28.2721,117.0395
Edmonton,Canada,53.5344,-113.4903
Raleigh,United States,35.8324,-78.6429
Bishkek,Kyrgyzstan,42.8667,74.5667
Bujumbura,Burundi,-3.3833,29.3667
Guyuan,China,36.0100,106.2570
Leiyang,China,26.4223,112.8598
Krasnodar,Russia,45.0333,38.9667
Rostov,Russia,47.2225,39.7100
Maputo,Mozambique,-25.9153,32.5764
Bukavu,Congo (Kinshasa),-2.5061,28.8608
Amritsar,India,31.6400,74.8600
Shagamu,Nigeria,6.8333,3.6500
Aligarh,India,27.8800,78.0800
Zhangye,China,38.9248,100.4499
Ufa,Russia,54.7261,55.9475
Santo Domingo,Dominican Republic,18.4764,-69.8933
Ulsan,"Korea, South",35.5500,129.3167
Rongcheng,China,29.8402,112.9048
Tbilisi,Georgia,41.7225,44.7925
Guwahati,India,26.1722,91.7458
Fes,Morocco,34.0433,-5.0033
Yingchuan,China,34.1420,113.4890
Ninh Binh,Vietnam,20.2500,105.8333
Yerevan,Armenia,40.1814,44.5144
Mwanza,Tanzania,-2.5167,32.9000
Omsk,Russia,54.9833,73.3667
Mexicali,Mexico,32.6633,-115.4678
Sevilla,Spain,37.3900,-5.9900
Ikare,Nigeria,7.5167,5.7500
Dingzhou,China,38.5160,114.9900
Tamale,Ghana,9.4075,-0.8533
Yuyao,China,30.0500,121.1500
Goiania,Brazil,-16.6806,-49.2564
Krasnoyarsk,Russia,56.0089,92.8719
Cologne,Germany,50.9364,6.9528
Ubungo,Tanzania,-6.7889,39.2056
Yicheng,China,31.3600,119.8150
Richmond,United States,37.5295,-77.4756
Kisangani,Congo (Kinshasa),0.5167,25.2000
Ezhou,China,30.3914,114.8949
Astana,Kazakhstan,51.1472,71.4222
Zhufeng,China,36.0000,119.4167
Nezahualcoyotl,Mexico,19.4081,-99.0186
Nouakchott,Mauritania,18.0858,-15.9785
Haora,India,22.5800,88.3294
Tongjin,"Korea, South",37.2333,127.2000
Ranchi,India,23.3600,85.3300
Ciudad Nezahualcoyotl,Mexico,19.4006,-99.0148
Gwalior,India,26.2125,78.1775
Ottawa,Canada,45.4247,-75.6950
Haicheng,China,40.8824,122.6852
Jianguang,China,28.1958,115.7833
Goyang,"Korea, South",37.6500,126.8000
Sendai,Japan,38.2682,140.8694
Xibeijie,China,39.7334,98.4943
Chandigarh,India,30.7500,76.7800
Voronezh,Russia,51.6717,39.2106
Managua,Nicaragua,12.1364,-86.2514
Zhongwei,China,37.5002,105.1968
Jiancheng,China,30.3800,104.5300
Mersin,Turkey,36.8000,34.6333
Shouguang,China,36.8570,118.7910
Liangshi,China,27.2600,111.7442
Sao Luis,Brazil,-2.5300,-44.3028
Jodhpur,India,26.2800,73.0200
Memphis,United States,35.1087,-89.9663
Matola,Mozambique,-25.9667,32.4667
Ogbomoso,Nigeria,8.1333,4.2500
Sanya,China,18.2533,109.5036
Rangapukur,Bangladesh,25.5206,89.2147
Ashgabat,Turkmenistan,37.9375,58.3800
Enugu,Nigeria,6.5000,7.5000
Linhai,China,28.8500,121.1167
Perm,Russia,58.0000,56.3167
Shubra al Khaymah,Egypt,30.1286,31.2422
Monrovia,Liberia,6.3133,-10.8014
Islamabad,Pakistan,33.6931,73.0639
Xinyi,China,22.3549,110.9468
Thu Duc,Vietnam,10.8266,106.7609
Aqchah,Afghanistan,36.9114,66.1858
Odesa,Ukraine,46.4920,30.7081
Raipur,India,21.2444,81.6306
Namangan,Uzbekistan,41.0011,71.6683
Changwon,"Korea, South",35.2708,128.6631
Arequipa,Peru,-16.3989,-71.5369
Tshikapa,Congo (Kinshasa),-6.4167,20.8000
Volgograd,Russia,48.7086,44.5147
Morelia,Mexico,19.7683,-101.1894
Kota,India,25.1800,75.8300
Quetta,Pakistan,30.1833,67.0000
Oklahoma City,United States,35.4676,-97.5136
Domaa-Ahenkro,Ghana,7.2739,-2.8735
Bareilly,India,28.3667,79.4306
Liaoyuan,China,42.8880,125.1447
Stockholm,Sweden,59.3275,18.0547
Bordeaux,France,44.8400,-0.5800
Taixing,China,32.1590,120.0290
Lilongwe,Malawi,-13.9669,33.7873
Port-au-Prince,Haiti,18.5425,-72.3386
Esenyurt,Turkey,41.0342,28.6800
Pekanbaru,Indonesia,0.5092,101.4453
Bogor,Indonesia,-6.5966,106.7972
Ciudad Guayana,Venezuela,8.3667,-62.6500
Chiba,Japan,35.6073,140.1064
Kirkuk,Iraq,35.4667,44.4000
Shuizhai,China,33.4658,114.8753
Qianxi,China,27.0087,106.0323
Hartford,United States,41.7661,-72.6834
Dnipro,Ukraine,48.4675,35.0400
Baishan,China,41.9440,126.4147
Narayanganj,Bangladesh,23.6167,90.5000
Gqeberha,South Africa,-33.9581,25.6000
Huilong,China,31.8700,121.7030
Malaga,Spain,36.7194,-4.4200
Marrakech,Morocco,31.6300,-8.0089
Louisville,United States,38.1663,-85.6485
Cebu City,Philippines,10.3200,123.7500
Asmara,Eritrea,15.3358,38.9411
Coimbatore,India,11.0008,76.9633
Maceio,Brazil,-9.6658,-35.7350
Nada,China,19.5209,109.5808
Fangchenggang,China,21.6867,108.3547
Solapur,India,17.6800,75.9200
Freetown,Sierra Leone,8.4833,-13.2331
Kaiyuan,China,36.0193,113.8600
Buffalo,United States,42.9018,-78.8487
Santo Domingo Este,Dominican Republic,18.4855,-69.8734
Vientiane,Laos,17.9800,102.6300
Kermanshah,Iran,34.3369,47.0911
Kibanseke Premiere,Congo (Kinshasa),-4.4419,15.3950
Seberang Jaya,Malaysia,5.3909,100.4104
Sale,Morocco,34.0333,-6.8000
Hubli,India,15.3502,75.1376
El Alto,Bolivia,-16.5047,-68.1633
Cankaya,Turkey,39.9244,32.8856
Hwasu-dong,"Korea, South",37.1997,126.8314
Yingcheng,China,24.2100,113.4010
Fort Worth,United States,32.7817,-97.3474
Setagaya,Japan,35.6466,139.6532
Kecioren,Turkey,40.0000,32.8667
Luocheng,China,22.7689,111.5697
Jerusalem,Israel,31.7789,35.2256
Khartoum North,Sudan,15.6333,32.6333
Meishan,China,34.1670,112.8440
Mushin,Nigeria,6.5333,3.3500
Trujillo,Peru,-8.1120,-79.0288
Kitakyushu,Japan,33.8833,130.8833
Aguascalientes,Mexico,21.8760,-102.2960
Khulna,Bangladesh,22.8167,89.5500
Chihuahua,Mexico,28.6369,-106.0769
Bridgeport,United States,41.1918,-73.1954
Xin'an,China,34.2860,118.3550
Mysore,India,12.3086,76.6531
Kashgar,China,39.4681,75.9938
Songnam,"Korea, South",37.4333,127.1500
New Orleans,United States,30.0687,-89.9288
Trichinopoly,India,10.7903,78.7047
Cartagena,Colombia,10.4000,-75.5000
Qingzhou,China,36.6853,118.4796
Naples,Italy,40.8358,14.2486
Santiago del Estero,Argentina,-27.7833,-64.2667
Naucalpan de Juarez,Mexico,19.4753,-99.2378
Masbate,Philippines,12.2700,123.5800
Owerri,Nigeria,5.4850,7.0350
Taishan,China,22.2520,112.7940
Jiaozhou,China,36.2647,120.0334
Wuchuan,China,21.4410,110.7790
Wafangdian,China,39.6271,121.9796
La Plata,Argentina,-34.9211,-57.9544
Bobo-Dioulasso,Burkina Faso,11.1833,-4.2833
Ad Dammam,Saudi Arabia,26.4333,50.1000
Hanchuan,China,30.6667,113.8333
Quzhou,China,28.9702,118.8593
Donetsk,Ukraine,48.0028,37.8053
Ashmun,Egypt,30.2974,30.9764
Bunia,Congo (Kinshasa),1.5667,30.2500
Wuchang,China,44.9240,127.1580
Sao Goncalo,Brazil,-22.8269,-43.0539
Hengzhou,China,22.6799,109.2614
Feicheng,China,36.1861,116.7719
Bucaramanga,Colombia,7.1333,-73.0000
Cazenga,Angola,-8.8214,13.2911
Merida,Mexico,20.9667,-89.6167
Hegang,China,47.3501,130.2980
Osmangazi,Turkey,40.1983,29.0600
Moradabad,India,28.8319,78.7764
Bangui,Central African Republic,4.3733,18.5628
Abeokuta,Nigeria,7.1608,3.3483
Cancun,Mexico,21.1606,-86.8475
Zaoyang,China,32.1290,112.7720
Dongtai,China,32.7950,120.5190
Antipolo,Philippines,14.5842,121.1763
Taguig City,Philippines,14.5200,121.0500
Tabuk,Saudi Arabia,28.3972,36.5789
Xishan,China,27.6461,113.4970
Zhoushan,China,29.9856,122.2074
Panama City,Panama,8.9711,-79.5347
Tucson,United States,32.1541,-110.8787
Yichun,China,47.7280,128.8410
As Sulaymaniyah,Iraq,35.5500,45.4333
Klang,Malaysia,3.0223,101.5481
Tiruppur,India,11.1085,77.3411
Marseille,France,43.2964,5.3700
Gurgaon,India,28.4560,77.0290
Yangchun,China,22.1704,111.7916
Ar Ramadi,Iraq,33.4258,43.2992
Hai'an,China,32.5350,120.5630
Jalandhar,India,31.3260,75.5762
Daye,China,30.0961,114.9804
Zhongxiang,China,31.1680,112.5880
Gaomi,China,36.3833,119.7500
Teresina,Brazil,-5.0903,-42.8167
Lhasa,China,29.6534,91.1719
Ipoh,Malaysia,4.6000,101.0650
Saltillo,Mexico,25.4231,-100.9919
Aden,Yemen,12.8000,45.0333
El Paso,United States,31.8476,-106.4300
Gongzhuling,China,43.5053,124.8224
Lianyuan,China,27.6920,111.6640
Ikeja,Nigeria,6.6000,3.3500
Tyumen,Russia,57.1500,65.5333
Cochabamba,Bolivia,-17.3883,-66.1597
Portsmouth,United Kingdom,50.8058,-1.0872
Southampton,United Kingdom,50.9025,-1.4042
Hermosillo,Mexico,29.0989,-110.9542
Cheongju,"Korea, South",36.6333,127.4833
Shache,China,38.4261,77.2500
Thanh Hoa,Vietnam,19.8075,105.7764
Macheng,China,31.1730,115.0080
Akure,Nigeria,7.2500,5.1950
Ilorin,Nigeria,8.5000,4.5500
Erbil,Iraq,36.1911,44.0094
Kathmandu,Nepal,27.7100,85.3200
Turin,Italy,45.0792,7.6761
Anqiu,China,36.4780,119.2190
Yuci,China,37.6823,112.7281
Dehui,China,44.5350,125.7030
Pietermaritzburg,South Africa,-29.6167,30.3833
Durban,South Africa,-29.8833,31.0500
Saratov,Russia,51.5300,46.0350
Bhubaneshwar,India,20.2700,85.8400
Yushu,China,44.8260,126.5500
Joao Pessoa,Brazil,-7.1200,-34.8800
Samarinda,Indonesia,-0.5000,117.1378
Omaha,United States,41.2627,-96.0529
Qingping,China,34.5390,113.3910
Rongjiawan,China,29.1500,113.1024
Weichanglu,China,37.1792,119.9333
Sakai,Japan,34.5733,135.4831
Eskisehir,Turkey,39.7767,30.5206
Renqiu,China,38.6860,116.0840
Wutong,China,30.6333,120.5333
Barcelona,Venezuela,10.1403,-64.6833
Wu'an,China,36.6970,114.2040
Sao Bernardo do Campo,Brazil,-23.6939,-46.5650
McAllen,United States,26.2252,-98.2467
Narela,India,28.8500,77.1000
Bhayandar,India,19.2900,72.8500
Culiacan,Mexico,24.8069,-107.3939
N'Djamena,Chad,12.1053,15.0447
Xiashi,China,30.5333,120.6833
Cucuta,Colombia,7.8942,-72.5039
Danyang,China,32.0000,119.5860
Dongyang,China,29.2667,120.2167
Krakow,Poland,50.0614,19.9372
Oran,Algeria,35.6969,-0.6331
Pasig City,Philippines,14.5605,121.0765
Thessaloniki,Greece,40.6403,22.9356
Blantyre,Malawi,-15.7861,35.0058
Palermo,Colombia,2.8917,-75.4375
Qamdo,China,31.1430,97.1700
Karimnagar,India,18.4386,79.1288
Libreville,Gabon,0.3901,9.4544
Hejian,China,38.4466,116.0995
Seyhan,Turkey,36.9831,35.3328
Laiyang,China,36.9758,120.7136
Queretaro,Mexico,20.5875,-100.3928
Wuxi,China,26.5800,111.8410
Yiyang,China,26.4221,112.3999
Niigata,Japan,37.9161,139.0364
Vinh,Vietnam,18.6667,105.6667
Puxi,China,35.2125,114.7350
Hempstead,United States,40.6629,-73.6089
Hamamatsu,Japan,34.7108,137.7275
Zijinglu,China,34.7667,112.9667
Kumila,Pakistan,35.2500,73.5000
Xingyi,China,25.0920,104.8955
Xingcheng,China,24.1347,115.7300
Birmingham,United States,33.5279,-86.7971
Ailan Mubage,China,43.9080,81.2777
Lubango,Angola,-14.9167,13.5000
Frankfurt,Germany,50.1106,8.6822
Homs,Syria,34.7319,36.7181
Bilbao,Spain,43.2569,-2.9236
San Luis Potosi,Mexico,22.1511,-100.9761
Bucheon,"Korea, South",37.5000,126.7833
Fuyang,China,30.0553,119.9500
Korla,China,41.7259,86.1746
Khujand,Tajikistan,40.2833,69.6333
Hamhung,"Korea, North",39.9167,127.5333
Erzurum,Turkey,39.9086,41.2769
Albuquerque,United States,35.1054,-106.6465
Zagreb,Croatia,45.8131,15.9772
Al `Ayn,United Arab Emirates,24.2075,55.7447
Dodoma,Tanzania,-6.1731,35.7419
Pikine,Senegal,14.7440,-17.4021
Patiala,India,30.3400,76.3800
Bahawalpur,Pakistan,29.3956,71.6836
Qingnian,China,36.8494,115.7061
Sanhe,China,40.0167,117.0833
Kaduna,Nigeria,10.5167,7.4333
Winnipeg,Canada,49.8844,-97.1464
Baardheere,Somalia,2.3447,42.2764
Shishgarh,India,28.7200,79.3200
Leping,China,28.9780,117.1520
Colombo,Sri Lanka,6.9167,79.8333
Nerima,Japan,35.7356,139.6517
Natal,Brazil,-5.7950,-35.2089
Lichuan,China,30.2910,108.9364
Pendik,Turkey,40.8747,29.2350
Gdansk,Poland,54.3475,18.6453
Licheng,China,31.4306,119.4788
Santo Andre,Brazil,-23.6533,-46.5280
Andijon,Uzbekistan,40.7833,72.3333
Gaalkacyo,Somalia,6.7697,47.4308
Ota-ku,Japan,35.5614,139.7161
Thiruvananthapuram,India,8.5241,76.9366
Nampula,Mozambique,-15.1167,39.2667
Zhuanghe,China,39.6810,122.9670
Kyaukse,Burma,21.6131,96.1303
Tulsa,United States,36.1283,-95.9042
Chengguan,China,35.4623,113.8054
Bagcilar,Turkey,41.0344,28.8564
Bouake,Côte d’Ivoire,7.6833,-5.0331
Cabinda,Angola,-5.5600,12.1900
Kumamoto,Japan,32.8031,130.7078
Kerman,Iran,30.2625,57.0575
Lingbao Chengguanzhen,China,34.5176,110.8942
Orumiyeh,Iran,37.5439,45.0647
Quebec City,Canada,46.8139,-71.2081
Taihe,China,30.8710,105.3880
Yanggok,"Korea, South",37.6333,127.2167
Zhongba,China,31.7710,104.7550
Osogbo,Nigeria,7.7667,4.5667
Sizhan,China,38.9846,106.3828
Suohe,China,34.7833,113.3500
Xiangxiang,China,27.7186,112.5502
Hamilton,Canada,43.2567,-79.8692
Songyang,China,34.4553,113.0253
Cagayan de Oro,Philippines,8.4800,124.6500
Qian'an,China,39.9990,118.7010
Shuangqiao,China,35.0670,112.6020
Chaohucun,China,31.6244,117.8902
Manama,Bahrain,26.2233,50.5875
Zouping,China,36.8630,117.7430
Charleston,United States,32.8168,-79.9687
Uvira,Congo (Kinshasa),-3.4000,29.1500
Durgapur,India,23.5500,87.3200
An Najaf,Iraq,32.0290,44.3396
Fresno,United States,36.7830,-119.7939
Cencheng,China,22.9167,111.0000
Umraniye,Turkey,41.0311,29.1081
Sorocaba,Brazil,-23.5019,-47.4578
Guli,China,28.9000,120.0333
Sagamihara,Japan,35.5667,139.3667
Laixi,China,36.8667,120.5333
Okayama,Japan,34.6500,133.9167
Concepcion,Chile,-36.8282,-73.0514
San Pedro Sula,Honduras,15.5062,-88.0249
Mississauga,Canada,43.6000,-79.6500
Changsha,China,22.3773,112.6982
Lviv,Ukraine,49.8425,24.0322
Shihezi,China,44.3054,86.0804
Valenzuela,Philippines,14.7000,120.9800
Huambo,Angola,-12.7767,15.7347
Xichang,China,27.8944,102.2644
Guangshui,China,31.6170,113.8260
Zaporizhzhia,Ukraine,47.8500,35.1175
Bhiwandi,India,19.2967,73.0631
Gaoyou,China,32.8450,119.5080
Chengxiang,China,31.5640,121.1740
Bhilwara,India,25.3500,74.6300
Oslo,Norway,59.9133,10.7389
George Town,Malaysia,5.4136,100.3294
Bristol,United Kingdom,51.4536,-2.5975
Zunhua,China,40.1890,117.9660
Saharanpur,India,29.9639,77.5458
Yenimahalle,Turkey,39.9719,32.8119
Warangal,India,17.9689,79.5941
Nampo,"Korea, North",38.7356,125.4089
Dasmarinas,Philippines,14.3300,120.9400
Shiliguri,India,26.7100,88.4300
Boosaaso,Somalia,11.2800,49.1800
Parachinar,Pakistan,33.9000,70.1000
Latakia,Syria,35.5400,35.7800
Tongchuan,China,34.8970,108.9450
Xindi,China,29.8270,113.4760
Edogawa,Japan,35.7000,139.8833
General Santos,Philippines,6.1200,125.1700
Hamah,Syria,35.1503,36.7300
Rochester,United States,43.1680,-77.6162
Bauchi,Nigeria,10.5000,10.0000
Salem,India,11.6500,78.1500
Sinnuris,Egypt,29.4072,30.8667
Cocody,Côte d’Ivoire,5.3351,-4.0039
Lokoja,Nigeria,7.8019,6.7442
Guadalupe,Mexico,25.6775,-100.2597
Selcuklu,Turkey,37.8814,32.4922
Karbala',Iraq,32.6167,44.0333
Borvayeh-ye Al Bu `Aziz,Iran,31.6283,48.6147
City of Paranaque,Philippines,14.5008,120.9915
Taihecun,China,45.7710,131.0030
Mamak,Turkey,39.9422,32.9231
Jianshe,China,34.2137,113.7629
Zaragoza,Spain,41.6500,-0.8833
Shishi,China,24.7167,118.7000
Shizuoka,Japan,34.9756,138.3828
Agege,Nigeria,6.6219,3.3258
Mar del Plata,Argentina,-38.0000,-57.5500
Adachi,Japan,35.7833,139.8000
Pontianak,Indonesia,-0.0206,109.3414
Rasht,Iran,37.2744,49.5889
Xigaze,China,29.2500,88.8833
Cotonou,Benin,6.3667,2.4333
Tasikmalaya,Indonesia,-7.3161,108.1975
Kochi,India,9.9312,76.2673
Soledad,Colombia,10.9167,-74.7500
Shanhu,China,29.6000,120.8167
Gothenburg,Sweden,57.7075,11.9675
Acapulco de Juarez,Mexico,16.8636,-99.8825
Gorakhpur,India,26.7637,83.4039
Bahar,Iran,34.9078,48.4394
Wroclaw,Poland,51.1100,17.0325
Murcia,Spain,37.9861,-1.1303
Pinghu,China,30.7000,121.0167
Guankou,China,30.9880,103.6470
Lodz,Poland,51.7769,19.4547
Yatou,China,37.1653,122.4867
Denpasar,Indonesia,-8.6717,115.2339
Guntur,India,16.3008,80.4428
Tolyatti,Russia,53.5089,49.4222
Dayton,United States,39.7805,-84.2003
Ch'ongjin,"Korea, North",41.7833,129.7667
Zhaodong,China,46.0510,125.9620
Puyang Chengguanzhen,China,35.7004,114.9800
Bulawayo,Zimbabwe,-20.1700,28.5800
Aracaju,Brazil,-10.9111,-37.0717
Bacoor,Philippines,14.4624,120.9645
Rotterdam,Netherlands,51.9200,4.4800
Tlaquepaque,Mexico,20.6167,-103.3167
Villavicencio,Colombia,4.1500,-73.6333
Campo Grande,Brazil,-20.4686,-54.6222
Jingcheng,China,32.0090,120.2630
Makhachkala,Russia,42.9825,47.5050
Banjarmasin,Indonesia,-3.3200,114.5925
Kitwe,Zambia,-12.8167,28.2000
Catia La Mar,Venezuela,10.6000,-67.0333
Nneyi-Umuleri,Nigeria,6.3333,6.8333
Al Hufuf,Saudi Arabia,25.3608,49.5997
Dali,China,25.6811,100.3003
Jalingo,Nigeria,8.9000,11.3667
Sargodha,Pakistan,32.0836,72.6711
Karaikandi,India,24.8309,92.6143
Ch'onan,"Korea, South",36.8100,127.1475
Brampton,Canada,43.6833,-79.7667
Cape Coral,United States,26.6443,-81.9957
Haldwani,India,29.2200,79.5200
Abomey-Calavi,Benin,6.4486,2.3556
Yildirim,Turkey,40.1100,29.0821
Dhulia,India,20.8997,74.7697
Zhongshu,China,27.7919,106.4013
Durango,Mexico,24.0250,-104.6675
Songzi,China,30.1740,111.7570
Tondo,Philippines,14.6170,120.9670
Dayrut,Egypt,27.5564,30.8106
Tlalnepantla,Mexico,19.5367,-99.1947
Xiping,China,25.6005,103.8166
Osasco,Brazil,-23.5328,-46.7919
Hue,Vietnam,16.4619,107.5955
San Jose del Monte,Philippines,14.8139,121.0453
Denizli,Turkey,37.7833,29.0964
Maturin,Venezuela,9.7500,-63.1830
Honcho,Japan,35.6946,139.9826
Wuxue,China,29.8440,115.5610
Bhavnagar,India,21.7600,72.1500
Jinghong,China,22.0090,100.7970
Wugang,China,26.7266,110.6319
Sha Tin,Hong Kong,22.3802,114.1898
Provo,United States,40.2457,-111.6457
Chisinau,Moldova,47.0228,28.8353
Petaling Jaya,Malaysia,3.0833,101.6500
Colorado Springs,United States,38.8674,-104.7605
Tallinn,Estonia,59.4372,24.7453
Noida,India,28.57,77.32
Las Palmas,Spain,28.1258,-15.4353
Mission Viejo,United States,33.6096,-117.6551
Bhangar,India,22.5800,88.4200
Allentown,United States,40.5961,-75.4756
Benghazi,Libya,32.1167,20.0667
Chuxiong,China,25.0330,101.5459
Dusseldorf,Germany,51.2256,6.7767
Palermo,Italy,38.1157,13.3613
Baton Rouge,United States,30.4420,-91.1311
Makati City,Philippines,14.5567,121.0214
Ndola,Zambia,-12.9689,28.6325
Tukh,Egypt,30.3549,31.2011
