City,Country,Lat,Lng
Glasgow,United Kingdom,55.8611,-4.2500
Bazal'tove,Ukraine,50.6765,26.1600
Al Qatif,Saudi Arabia,26.5196,50.0115
Bhilai,India,21.2100,81.3800
Mangalore,India,12.8717,74.8425
Kaihua,China,23.3870,104.2330
Irkutsk,Russia,52.2892,104.2800
Ogden,United States,41.2279,-111.9682
Meilan,China,19.9990,110.4030
Ansan,"Korea, South",37.3167,126.8333
Barnaul,Russia,53.3486,83.7764
Bazhou,China,39.1333,116.3833
Turpan,China,42.9512,89.1895
Jos,Nigeria,9.9167,8.8903
Langzhong,China,31.5580,106.0050
Qufu,China,35.5819,116.9862
Al Mansurah,Egypt,31.0500,31.3833
Tengyue,China,25.0167,98.4833
Leipzig,Germany,51.3400,12.3750
Halwan,Egypt,29.8493,31.3327
Tan An,Vietnam,10.9050,106.6994
Port-Bouet,Côte d’Ivoire,5.2568,-3.9630
Izhevsk,Russia,56.8333,53.1833
Knoxville,United States,35.9692,-83.9496
Jurong,China,31.9460,119.1640
Arusha,Tanzania,-3.3667,36.6833
Bihta,India,25.5619,84.8700
Yuhuan,China,28.1277,121.2288
Khabarovsk,Russia,48.4833,135.0833
Etimesgut,Turkey,39.9458,32.6694
Changping,China,40.2248,116.1944
Chimalhuacan,Mexico,19.4131,-98.9839
Kandahar,Afghanistan,31.6200,65.7158
Oujda-Angad,Morocco,34.6867,-1.9114
Ruiming,China,25.8860,116.0270
Serang,Indonesia,-6.1200,106.1503
Ulyanovsk,Russia,54.3167,48.3667
Shenzhou,China,38.0020,115.5600
Jambi,Indonesia,-1.5900,103.6100
Hasanpur,India,28.7200,78.2800
Grand Rapids,United States,42.9619,-85.6562
Yukarikaraman,Turkey,36.9167,30.6833
Kuantan,Malaysia,3.8300,103.3200
Gold Coast,Australia,-28.0167,153.4000
Kawaguchi,Japan,35.8077,139.7241
Dashiqiao,China,40.6167,122.5167
Las Pinas City,Philippines,14.4500,120.9800
Cuttack,India,20.5236,85.7881
San Miguel de Tucuman,Argentina,-26.8167,-65.2167
Ar Rayyan,Qatar,25.2500,51.4000
Riga,Latvia,56.9475,24.1069
Columbia,United States,34.0378,-80.9036
Salimpur,India,26.3000,83.9167
Malanje,Angola,-9.5333,16.3500
Kryvyi Rih,Ukraine,47.9100,33.3900
Djibouti,Djibouti,11.5944,43.1481
Zhuozhou,China,39.4850,115.9740
Tianchang,China,32.6811,119.0137
Albany,United States,42.6664,-73.7987
Bacolod,Philippines,10.6765,122.9509
Garoua,Cameroon,9.3000,13.4000
Bamenda,Cameroon,5.9614,10.1517
Bafoussam,Cameroon,5.4667,10.4167
Haifa,Israel,32.8192,34.9992
Raurkela,India,22.2492,84.8828
Tunis,Tunisia,36.8064,10.1817
Tumkur,India,13.3400,77.1000
Balikpapan,Indonesia,-1.2768,116.8277
Somolu,Nigeria,6.5408,3.3872
Sanliurfa,Turkey,37.1583,38.7917
Dortmund,Germany,51.5139,7.4653
Al Mukalla,Yemen,14.5333,49.1333
Xinji,China,37.9430,115.2180
Melikgazi,Turkey,38.7167,35.5000
Kagoshima,Japan,31.5969,130.5572
Wenchang,China,31.0358,116.9367
Sihui,China,23.3265,112.7338
Irapuato,Mexico,20.6667,-101.3500
Dublin,Ireland,53.3497,-6.2603
Al Mahallah al Kubra,Egypt,30.9667,31.1667
Sialkot City,Pakistan,32.4925,74.5311
Vladivostok,Russia,43.1150,131.8853
Luocheng,China,30.9900,104.2500
Pereira,Colombia,4.8143,-75.6946
Gaza,Gaza Strip,31.5069,34.4560
Reynosa,Mexico,26.0922,-98.2778
Zahedan,Iran,29.5025,60.8558
Essen,Germany,51.4508,7.0131
Cimahi,Indonesia,-6.8712,107.5548
Wenlan,China,23.3961,103.3649
Itabashi,Japan,35.7667,139.6833
Shah Alam,Malaysia,3.0667,101.5500
Suginami-ku,Japan,35.6994,139.6364
Jaboatao dos Guararapes,Brazil,-8.1128,-35.0150
Vilnius,Lithuania,54.6872,25.2800
Kingston,Jamaica,17.9714,-76.7931
Al Mafraq,Jordan,32.3399,36.2052
At Ta'if,Saudi Arabia,21.2667,40.4167
Port Sudan,Sudan,19.6158,37.2164
Nha Trang,Vietnam,12.2450,109.1917
Tuxtla,Mexico,16.7528,-93.1167
Bakersfield,United States,35.3529,-119.0359
Dehra Dun,India,30.3450,78.0290
Bremen,Germany,53.0758,8.8072
Fu'an,China,27.1000,119.6333
Mymensingh,Bangladesh,24.7504,90.3800
Hachioji,Japan,35.6664,139.3160
Iloilo,Philippines,10.7200,122.5700
Puente Alto,Chile,-33.6167,-70.5667
Botou,China,38.0833,116.5833
Rabat,Morocco,34.0209,-6.8416
Sincan,Turkey,39.9594,32.5767
Kabinda,Congo (Kinshasa),-6.1300,24.4800
Kottayam,India,9.5916,76.5222
Kahramanmaras,Turkey,37.5833,36.9333
Shibin al Qanatir,Egypt,30.3127,31.3202
Tonala,Mexico,20.6167,-103.2333
Abu Hummus,Egypt,31.0931,30.3142
Irbid,Jordan,32.5500,35.8500
Jin'e,China,29.3394,105.2875
Macau,Macau,22.2006,113.5461
Xinxing,China,39.8667,124.1500
Surrey,Canada,49.1900,-122.8489
Yaroslavl,Russia,57.6167,39.8500
Qionghu,China,28.9450,112.5980
Dresden,Germany,51.0500,13.7400
Xinmin,China,41.9970,122.8230
New Haven,United States,41.3113,-72.9246
Antwerp,Belgium,51.2178,4.4003
Kuiju,China,36.8667,119.4000
Asansol,India,23.6800,86.9900
Bokaro Steel City,India,23.6700,86.1500
Jieshou,China,33.2570,115.3746
Bello,Colombia,6.3333,-75.5667
Kolhapur,India,16.6917,74.2333
Wencheng,China,19.6170,110.7551
Miluo Chengguanzhen,China,28.7610,113.1600
Lanxi,China,29.2080,119.4580
Zhenzhou,China,32.2723,119.1848
Des Moines,United States,41.5725,-93.6105
Nava Raipur,India,21.1610,81.7870
Gaizhou,China,40.4000,122.3500
Leling,China,37.7300,117.2320
Genoa,Italy,44.4072,8.9340
Ensenada,Mexico,31.8578,-116.6058
Herat,Afghanistan,34.3419,62.2031
Uyo,Nigeria,5.0333,7.9275
Hamadan,Iran,34.8064,48.5161
Chiclayo,Peru,-6.7630,-79.8366
Surakarta,Indonesia,-7.5667,110.8167
Ajmer,India,26.4499,74.6399
Braunschweig,Germany,52.2667,10.5167
Nanded,India,19.1500,77.3000
Wuhai,China,39.6550,106.7940
Palma,Spain,39.5667,2.6500
Rustenburg,South Africa,-25.6667,27.2428
Amravati,India,20.9258,77.7647
Lisbon,Portugal,38.7122,-9.1340
Yanji,China,42.9000,129.5000
The Hague,Netherlands,52.0800,4.3100
Hannover,Germany,52.3667,9.7167
Sevastopol,Ukraine,44.6050,33.5225
Palm Bay,United States,27.9631,-80.6593
Manchester,United Kingdom,53.4790,-2.2452
Nellore,India,14.4431,79.9861
Poznan,Poland,52.4083,16.9336
Ibague,Colombia,4.4333,-75.2333
Wancheng,China,18.8000,110.4000
Tomsk,Russia,56.5000,84.9667
Sungai Petani,Malaysia,5.6497,100.4793
Xinshi,China,31.1333,113.1167
Kemerovo,Russia,55.3667,86.0667
Naberezhnyye Chelny,Russia,55.6833,52.3167
Valledupar,Colombia,10.4833,-73.2500
Muntinlupa City,Philippines,14.3800,121.0500
K'ebri Beyah,Ethiopia,9.0833,43.0833
Luofeng,China,37.3590,120.3960
Ghulja,China,43.9000,81.3500
Ixtapaluca,Mexico,19.3186,-98.8822
Fuding,China,27.2000,120.2000
Heroica Matamoros,Mexico,25.8797,-97.5042
Mbeya,Tanzania,-8.9000,33.4500
An Nasiriyah,Iraq,31.0439,46.2575
Al Hillah,Iraq,32.4833,44.4333
Lingyuan,China,41.2500,119.4000
Juiz de Fora,Brazil,-21.7642,-43.3503
Guixi,China,28.2925,117.2454
City of Calamba,Philippines,14.2200,121.1700
Sao Jose dos Campos,Brazil,-23.1789,-45.8869
Akron,United States,41.0798,-81.5219
El Geneina,Sudan,13.4500,22.4400
Contagem,Brazil,-19.9319,-44.0539
Santa Cruz,Spain,28.4667,-16.2500
Agadir,Morocco,30.4214,-9.5831
Orenburg,Russia,51.7833,55.1000
Nilufer,Turkey,40.2833,28.9500
Leeds,United Kingdom,53.7975,-1.5436
Kassala,Sudan,15.4500,36.4000
Aksu,China,41.1850,80.2904
Salta,Argentina,-24.7833,-65.4167
Dispur,India,26.1397,91.7925
Gulbarga,India,17.3290,76.8250
Nansana,Uganda,0.3639,32.5286
Kimhae,"Korea, South",35.2342,128.8811
Novokuznetsk,Russia,53.7667,87.1333
Beira,Mozambique,-19.8333,34.8500
Balashikha,Russia,55.8167,37.9667
Yazd,Iran,31.8822,54.3397
Ardabil,Iran,38.2517,48.2975
Touba,Senegal,14.8667,-15.8833
Bikaner,India,28.0167,73.3119
Gaobeidian,China,39.3270,115.8740
Mixco,Guatemala,14.6331,-90.6064
Himeji,Japan,34.8167,134.6833
Bandar `Abbas,Iran,27.1961,56.2878
Nuremberg,Germany,49.4539,11.0775
Concord,United States,37.9722,-122.0016
Van,Turkey,38.4942,43.3800
Port Said,Egypt,31.2625,32.3061
Koto-ku,Japan,35.6667,139.8167
Ciudad Apodaca,Mexico,25.7817,-100.1886
Kitchener,Canada,43.4186,-80.4728
Agartala,India,23.8314,91.2869
Soacha,Colombia,4.5872,-74.2214
Buca,Turkey,38.3500,27.1667
Maipu,Chile,-33.5167,-70.7667
Arak,Iran,34.0914,49.6933
Lyon,France,45.7600,4.8400
Tultitlan de Mariano Escobedo,Mexico,19.6450,-99.1694
Ryazan,Russia,54.6300,39.7425
Meknes,Morocco,33.8950,-5.5547
Luanzhou,China,39.7410,118.7040
Al Fayyum,Egypt,29.3000,30.8333
Utsunomiya,Japan,36.5550,139.8825
Sheffield,United Kingdom,53.3808,-1.4703
Chanda,India,19.9500,79.2970
Suez,Egypt,29.9667,32.5333
Heshan,China,22.7667,112.9500
Loni,India,28.7500,77.2800
Jiaji,China,19.2431,110.4642
Qaraghandy,Kazakhstan,49.8028,73.1056
Santa Marta,Colombia,11.2419,-74.2053
Ujjain,India,23.1700,75.7900
Abu Tisht,Egypt,26.1204,32.0954
Samarkand,Uzbekistan,39.6547,66.9758
Liverpool,United Kingdom,53.4072,-2.9917
Macapa,Brazil,0.0330,-51.0500
Benguela,Angola,-12.5500,13.4167
Cuito,Angola,-12.3833,16.9333
Al Fashn,Egypt,28.8231,30.8990
Toulouse,France,43.6045,1.4440
Al `Amarah,Iraq,31.8333,47.1500
Carrefour,Haiti,18.5333,-72.4000
Campos,Brazil,-21.7523,-41.3304
Cadaado,Somalia,6.1393,46.6241
Meihekou,China,42.5407,125.7107
Kenitra,Morocco,34.2500,-6.5833
Newcastle,South Africa,-27.7464,29.9328
Mesa,United States,33.4015,-111.7178
Jhansi,India,25.4486,78.5696
Matsuyama,Japan,33.8333,132.7667
Ulhasnagar,India,19.2200,73.1500
Ribeirao Preto,Brazil,-21.1776,-47.8101
Pohang,"Korea, South",36.0322,129.3650
Duisburg,Germany,51.4347,6.7625
Jammu,India,32.7300,74.8700
Ile-Ife,Nigeria,7.4833,4.5592
Wichita,United States,37.6895,-97.3443
Mazatlan,Mexico,23.2167,-106.4167
Uberlandia,Brazil,-18.9189,-48.2769
Homyel',Belarus,52.4453,30.9842
Aves,Portugal,41.3703,-8.4101
Sintra,Portugal,38.7974,-9.3904
Vila Nova de Gaia,Portugal,41.1333,-8.6167
Porto,Portugal,41.1495,-8.6108
Cascais,Portugal,38.6972,-9.4217
Loures,Portugal,38.8309,-9.1684
Seixal,Portugal,38.6428,-9.1061
Braga,Portugal,41.5503,-8.4200
Almada,Portugal,38.6803,-9.1583
Matosinhos,Portugal,41.1867,-8.6844
Oeiras,Portugal,38.6970,-9.3017
Amadora,Portugal,38.7500,-9.2333
Gondomar,Portugal,41.1500,-8.5333
Guimaraes,Portugal,41.4450,-8.2908
Odivelas,Portugal,38.8000,-9.1833
Coimbra,Portugal,40.2111,-8.4289
Vila Franca de Xira,Portugal,38.9500,-8.9833
Maia,Portugal,41.2333,-8.6167
Famalicao,Portugal,41.4144,-8.5222
Leiria,Portugal,39.7431,-8.8069
Barcelos,Portugal,41.5333,-8.6167
Funchal,Portugal,32.6500,-16.9167
Viseu,Portugal,40.6575,-7.9139
Valongo,Portugal,41.1833,-8.5000
Viana do Castelo,Portugal,41.7000,-8.8333
Paredes,Portugal,41.2000,-8.3333
Vila do Conde,Portugal,41.3500,-8.7500
Torres Vedras,Portugal,39.0833,-9.2667
Aveiro,Portugal,40.6389,-8.6553
Barreiro,Portugal,38.6631,-9.0725
Queluz,Portugal,38.7566,-9.2545
Mafra,Portugal,38.9333,-9.3333
Penafiel,Portugal,41.2000,-8.2833
Santo Tirso,Portugal,41.3425,-8.4775
Loule,Portugal,37.1440,-8.0235
Ponta Delgada,Portugal,37.7400,-25.6700
Moita,Portugal,38.6500,-8.9833
Faro,Portugal,37.0161,-7.9350
Povoa de Varzim,Portugal,41.3828,-8.7628
Palmela,Portugal,38.5675,-8.8991
Santarem,Portugal,39.2333,-8.6833
Figueira da Foz,Portugal,40.1508,-8.8618
Portimao,Portugal,37.1333,-8.5333
Felgueiras,Portugal,41.3667,-8.2000
Pacos de Ferreira,Portugal,41.2833,-8.3833
Amarante,Portugal,41.2728,-8.0825
Castelo Branco,Portugal,39.8228,-7.4931
Ovar,Portugal,40.8597,-8.6253
Pombal,Portugal,39.9161,-8.6281
Alcobaca,Portugal,39.5522,-8.9775
Evora,Portugal,38.5667,-7.9000
Marco de Canavezes,Portugal,41.1833,-8.1500
Vila Real,Portugal,41.2953,-7.7461
Covilha,Portugal,40.2833,-7.5000
Caldas da Rainha,Portugal,39.4069,-9.1363
Montijo,Portugal,38.7049,-8.9757
Rio Tinto,Portugal,41.1833,-8.5667
Fafe,Portugal,41.4500,-8.1667
Sesimbra,Portugal,38.4437,-9.0996
Amora,Portugal,38.6265,-9.1189
Vila Verde,Portugal,41.6484,-8.4367
Agueda,Portugal,40.5745,-8.4480
Vale de Cavalos,Portugal,38.6500,-9.1500
Lousada,Portugal,41.2833,-8.2833
Rio de Mouro,Portugal,38.7689,-9.3327
Corroios,Portugal,38.6147,-9.1508
Ourem,Portugal,39.6500,-8.5833
Olhao,Portugal,37.0278,-7.8389
Albufeira,Portugal,37.0889,-8.2511
Ponte de Lima,Portugal,41.7667,-8.5833
Alenquer,Portugal,39.0531,-9.0092
Santa Cruz,Portugal,32.6750,-16.8309
Guarda,Portugal,40.5364,-7.2683
Chaves,Portugal,41.7399,-7.4707
Tomar,Portugal,39.6000,-8.4167
Abrantes,Portugal,39.4667,-8.2000
Marinha Grande,Portugal,39.7478,-8.9322
Trofa,Portugal,41.3374,-8.5596
Mafamude,Portugal,41.1152,-8.6036
Ermezinde,Portugal,41.2133,-8.5472
Silves,Portugal,37.1833,-8.4333
Torres Novas,Portugal,39.4833,-8.5333
Cantanhede,Portugal,40.3464,-8.5942
Beja,Portugal,38.0150,-7.8633
Agualva,Portugal,38.7700,-9.2988
Camara de Lobos,Portugal,32.6500,-16.9667
Angra do Heroismo,Portugal,38.6558,-27.2153
Braganca,Portugal,41.8000,-6.7500
Esposende,Portugal,41.5333,-8.7833
Ribeira Grande,Portugal,37.8167,-25.5167
Ilhavo,Portugal,40.6000,-8.6667
Lagos,Portugal,37.1000,-8.6667
Espinho,Portugal,41.0100,-8.6400
Charneca,Portugal,38.6167,-9.1833
Santiago do Cacem,Portugal,38.0167,-8.7000
Perafita,Portugal,41.2239,-8.6989
Povoa de Santa Iria,Portugal,38.8562,-9.0685
Fundao,Portugal,40.1333,-7.5000
Benavente,Portugal,38.9833,-8.8167
Senhora da Hora,Portugal,41.1856,-8.6508
Tondela,Portugal,40.5164,-8.0808
Arrentela,Portugal,38.6267,-9.1036
Massama,Portugal,38.7568,-9.2748
Anadia,Portugal,40.4333,-8.4333
Aguas Santas,Portugal,41.2106,-8.5866
Estarreja,Portugal,40.7500,-8.5667
Lamego,Portugal,41.0975,-7.8100
Peniche,Portugal,39.3633,-9.3792
Estoril,Portugal,38.7057,-9.3977
Montemor-o-Velho,Portugal,40.1725,-8.6847
Tavira,Portugal,37.1309,-7.6506
Odemira,Portugal,37.5833,-8.6333
Lourinha,Portugal,39.2425,-9.3122
Albergaria-a-Velha,Portugal,40.6936,-8.4806
Pinhal Novo,Portugal,38.6297,-8.9136
Portalegre,Portugal,39.3167,-7.4167
Cartaxo,Portugal,39.1619,-8.7864
Porto de Mos,Portugal,39.6000,-8.8167
Pontinha,Portugal,38.7678,-9.1994
Mirandela,Portugal,41.4833,-7.1833
Vizela,Portugal,41.3833,-8.3000
Almeirim,Portugal,39.2090,-8.6164
Canico,Portugal,32.6412,-16.8504
Sao Mamede de Infesta,Portugal,41.1934,-8.6143
Fanzeres,Portugal,41.1667,-8.5333
Oliveira do Bairro,Portugal,40.5167,-8.5000
Lagoa,Portugal,37.1347,-8.4528
Vale de Cambra,Portugal,40.8500,-8.4000
Vagos,Portugal,40.5553,-8.6814
Arcos de Valdevez,Portugal,41.8500,-8.4167
Arouca,Portugal,40.9289,-8.2436
Lordelo do Ouro,Portugal,41.1532,-8.6509
Salvaterra de Magos,Portugal,39.0253,-8.7933
Meixedo,Portugal,41.8522,-6.7706
Povoa de Lanhoso,Portugal,41.5667,-8.2667
Machico,Portugal,32.7000,-16.7667
Azambuja,Portugal,39.0667,-8.8667
Seia,Portugal,40.4203,-7.7033
Sao Joao da Madeira,Portugal,40.9000,-8.5000
Bougado,Portugal,41.3306,-8.5371
Cacem,Portugal,38.7704,-9.3081
Vialonga,Portugal,38.8740,-9.0834
Rio Maior,Portugal,39.3333,-8.9333
Belas,Portugal,38.7772,-9.2608
Praia da Vitoria,Portugal,38.7333,-27.0667
Laranjeira,Portugal,38.6567,-9.1497
Oliveira do Hospital,Portugal,40.3667,-7.8667
Ul,Portugal,40.8192,-8.4990
Oliveira de Azemeis,Portugal,40.8400,-8.4764
Elvas,Portugal,38.8800,-7.1628
Baiao,Portugal,41.1667,-8.0333
Costas de Cao,Portugal,38.6640,-9.2000
Caparica,Portugal,38.6683,-9.1900
Mealhada,Portugal,40.3781,-8.4514
Cinfaes,Portugal,41.0667,-8.0833
Entroncamento,Portugal,39.4667,-8.4667
Celorico de Basto,Portugal,41.3869,-8.0022
Alfena,Portugal,41.2381,-8.5253
Coruche,Portugal,38.9581,-8.5283
Piedade,Portugal,38.6703,-9.1595
Soure,Portugal,40.0688,-8.6277
Moncao,Portugal,42.0733,-8.4800
Vila Real de Santo Antonio,Portugal,37.2000,-7.4167
Amares,Portugal,41.6333,-8.3500
Camarate,Portugal,38.8062,-9.1412
Sacavem,Portugal,38.7944,-9.1053
Mangualde,Portugal,40.6058,-7.7658
Santa Iria da Azoia,Portugal,38.8464,-9.0881
Sao Tiago de Custoias,Portugal,41.2069,-8.6485
Parede,Portugal,38.6933,-9.3569
Lousa,Portugal,40.1125,-8.2469
Alcochete,Portugal,38.7553,-8.9608
Montemor-o-Novo,Portugal,38.6500,-8.2167
Peso da Regua,Portugal,41.1632,-7.7890
Condeixa-a-Nova,Portugal,40.1167,-8.5000
Sao Pedro do Sul,Portugal,40.7500,-8.0667
Sobrado de Paiva,Portugal,41.0444,-8.2769
Ponte de Sor,Portugal,39.2478,-8.0097
Cabeceiras de Basto,Portugal,41.5167,-8.0000
Quarteira,Portugal,37.0695,-8.1006
Serta,Portugal,39.8008,-8.1003
Batalha,Portugal,39.6603,-8.8247
Macedo de Cavaleiros,Portugal,41.5333,-6.9500
Ramada,Portugal,38.8036,-9.1911
Serpa,Portugal,37.9333,-7.5833
Castro Daire,Portugal,40.9000,-7.9333
Penacova,Portugal,40.2667,-8.2667
Moura,Portugal,38.1397,-7.4505
Sobreda,Portugal,38.6496,-9.1898
Nazare,Portugal,39.6000,-9.0667
Grandola,Portugal,38.1768,-8.5689
Anta,Portugal,41.0073,-8.6250
Falagueira,Portugal,38.7589,-9.2261
Cadaval,Portugal,39.2500,-9.1000
Lagoa,Portugal,37.7500,-25.5833
Valbom,Portugal,41.1333,-8.5667
Horta,Portugal,38.5333,-28.6333
Estremoz,Portugal,38.8422,-7.5881
Sines,Portugal,37.9547,-8.8642
Sao Martinho do Bispo,Portugal,40.2092,-8.4765
Valenca,Portugal,42.0282,-8.6339
Gouveia,Portugal,40.5000,-7.6000
Nelas,Portugal,40.5167,-7.8500
Gafanha da Nazare,Portugal,40.6333,-8.7167
Alcanena,Portugal,39.4589,-8.6689
Arruda dos Vinhos,Portugal,38.9833,-9.0667
Ribeira Brava,Portugal,32.6722,-17.0639
Aldeia de Paio Pires,Portugal,38.6272,-9.0761
Fatima,Portugal,39.6256,-8.6658
Bombarral,Portugal,39.2672,-9.1581
Vila Pouca de Aguiar,Portugal,41.4833,-7.6333
Miranda do Corvo,Portugal,40.1000,-8.3333
Lamacaes,Portugal,41.5444,-8.3947
Alcacer do Sal,Portugal,38.3725,-8.5133
Vieira do Minho,Portugal,41.6333,-8.1333
Moreira,Portugal,41.2486,-8.6497
Aldoar,Portugal,41.1695,-8.6671
Sao Felix da Marinha,Portugal,41.0339,-8.6233
Sabugal,Portugal,40.3519,-7.0894
Mira,Portugal,40.4285,-8.7363
Satao,Portugal,40.7333,-7.7167
Arcozelo,Portugal,41.0555,-8.6395
Sever do Vouga,Portugal,40.7167,-8.3667
Arganil,Portugal,40.2183,-8.0542
Tabua,Portugal,40.3667,-8.0333
Ponte da Barca,Portugal,41.8078,-8.4194
Eiras,Portugal,40.2421,-8.4240
Alijo,Portugal,41.2764,-7.4749
Vendas Novas,Portugal,38.6780,-8.4555
Portela,Portugal,38.7828,-9.1111
Costa de Caparica,Portugal,38.6446,-9.2356
Obidos,Portugal,39.3620,-9.1571
Ansiao,Portugal,39.9167,-8.4333
Santa Comba Dao,Portugal,40.3981,-8.1303
Calheta,Portugal,32.7333,-17.1667
Esmoriz,Portugal,40.9620,-8.6295
Sao Joao das Lampas,Portugal,38.8700,-9.4211
Resende,Portugal,41.1000,-7.9500
Vila Frescainha,Portugal,41.5385,-8.6397
Feira,Portugal,40.9254,-8.5428
Avintes,Portugal,41.1066,-8.5515
Reguengos de Monsaraz,Portugal,38.4167,-7.5333
Oliveirinha,Portugal,40.6078,-8.5914
Valadares,Portugal,41.0937,-8.6392
Sao Bras de Alportel,Portugal,37.1500,-7.8833
Santo Andre,Portugal,38.0667,-8.7833
Murtosa,Portugal,40.7369,-8.6386
Sao Joao de Ver,Portugal,40.9536,-8.5508
Grijo,Portugal,41.0306,-8.5815
Vouzela,Portugal,40.7231,-8.1122
Montalegre,Portugal,41.8239,-7.7900
Cunha Alta,Portugal,40.6017,-7.6936
Melres,Portugal,41.0686,-8.3983
Vila Franca do Campo,Portugal,37.7167,-25.4333
Estreito de Camara de Lobos,Portugal,32.6667,-16.9833
Oliveira de Frades,Portugal,40.7314,-8.1767
Ericeira,Portugal,38.9628,-9.4153
Moimenta da Beira,Portugal,40.9819,-7.6158
Sobral de Monte Agraco,Portugal,39.0167,-9.1500
Setubal,Portugal,38.5243,-8.8926
Praia do Carvoeiro,Portugal,37.1000,-8.4667
Santa Clara,Portugal,40.1908,-8.4383
Maceira,Portugal,39.6897,-8.9000
Trancoso,Portugal,40.7833,-7.3500
Carregal do Sal,Portugal,40.4333,-8.0000
Idanha-a-Nova,Portugal,39.9197,-7.2367
Guifoes,Portugal,41.2011,-8.6650
Pinhel,Portugal,40.7833,-7.0667
Mortagua,Portugal,40.3947,-8.2328
Tavarede,Portugal,40.1664,-8.8444
Aljustrel,Portugal,37.8775,-8.1653
Melgaco,Portugal,42.1167,-8.2667
Paredes de Coura,Portugal,41.9111,-8.5597
Gondizalves,Portugal,41.5426,-8.4553
Rebordosa,Portugal,41.2167,-8.4167
Vinhais,Portugal,41.8167,-7.0000
Carregado,Portugal,39.0167,-8.9667
Caxias,Portugal,38.7000,-9.2833
Almargem,Portugal,38.8475,-9.2714
Aver-o-Mar,Portugal,41.4039,-8.7690
Vila Nova de Cerveira,Portugal,41.9400,-8.7444
Ponta do Sol,Portugal,32.6811,-17.1042
Rabo de Peixe,Portugal,37.8100,-25.5856
Lourosa,Portugal,40.9833,-8.5500
Ferreira do Zezere,Portugal,39.7000,-8.2833
Torre de Moncorvo,Portugal,41.2000,-7.1333
Chamusca,Portugal,39.3594,-8.4808
